date,consumer_sentiment,core_pce_inf,unemployment,cbo_unemployment,core_pce_real,interest
1990-01-01,-4.900000000000006,3.554443053817314,5.3,5.88,3.628883317719305,8.23
1990-02-01,-5.900000000000006,3.796203796203837,5.3,,3.419743290841977,8.24
1990-03-01,-3.0,4.058764940239084,5.2,,3.4197432908419843,8.28
1990-04-01,2.4000000000000057,4.132539091586031,5.4,5.87,2.5997651478026023,8.26
1990-05-01,-0.10000000000000853,4.219774780348985,5.3,,2.702570523702207,8.18
1990-06-01,-2.299999999999997,4.40631942730193,5.2,,2.600277126766243,8.29
1990-07-01,-3.799999999999997,4.432405811376524,5.5,5.86,2.4980856156837965,8.15
1990-08-01,-13.199999999999989,4.746096151481636,5.6,,1.3806634731936964,8.13
1990-09-01,-23.0,4.713516160626853,5.7,,1.787814732122186,8.2
1990-10-01,-30.000000000000007,4.63075798196443,5.7,5.84,1.3806634731936938,8.11
1990-11-01,-24.900000000000006,4.482507288629759,5.9,,1.3806634731936878,7.81
1990-12-01,-25.0,4.395205230657466,6.1,,0.6731214549361172,7.31
1991-01-01,-26.200000000000003,4.798162919990341,6.2,5.82,-2.2878527055031928,6.91
1991-02-01,-19.099999999999994,4.692011549566897,6.5,,-0.21307505819840136,6.25
1991-03-01,-3.5999999999999943,4.367073462550853,6.8,,0.4833441587433897,6.12
1991-04-01,-12.100000000000009,4.206888332737438,6.6,5.79,0.0818123139532164,5.91
1991-05-01,-12.299999999999997,4.262645452386591,6.9,,-0.018369680355049194,5.78
1991-06-01,-6.200000000000003,4.031209362808815,7.0,,-0.01836968035504632,5.9
1991-07-01,-5.299999999999997,4.020278236265019,6.8,5.77,0.1809954847888248,5.82
1991-08-01,5.599999999999994,3.8854325625073174,6.8,,0.3817590027944115,5.66
1991-09-01,10.200000000000003,3.928446159242355,6.7,,0.4821407617971972,5.45
1991-10-01,14.399999999999999,3.796878639645942,6.8,5.74,0.5830264452929735,5.21
1991-11-01,3.0999999999999943,3.929775607487516,6.8,,1.0864449960702136,4.81
1991-12-01,2.700000000000003,4.047784736720041,7.1,,2.1013691426171026,4.43
1992-01-01,0.7000000000000028,3.9095836697036392,7.1,5.71,4.576553849104805,4.03
1992-02-01,-1.6000000000000085,3.918639393242992,7.3,,3.9553069945556634,4.06
1992-03-01,-11.700000000000003,3.989453169781074,7.3,,2.720194436204507,3.98
1992-04-01,-4.599999999999994,4.037053979871965,7.2,5.68,3.0292822830536754,3.73
1992-05-01,0.9000000000000057,3.780890559161866,7.5,,3.95840406716938,3.82
1992-06-01,-1.6999999999999886,3.6818181818182305,7.8,,4.165698990533615,3.76
1992-07-01,-6.300000000000011,3.8648985605803463,7.7,5.64,3.854756605487246,3.25
1992-08-01,-5.900000000000006,3.141242937853155,7.6,,4.270175631909189,3.3
1992-09-01,-7.400000000000006,3.3187085161435776,7.5,,4.6868396703983315,3.22
1992-10-01,-5.0,3.4560143626571147,7.4,5.61,5.421852586840459,3.1
1992-11-01,16.200000000000003,3.322519297460582,7.2,,5.001845206016401,3.09
1992-12-01,22.799999999999997,3.087727120722331,7.3,,5.31497198098464,2.92
1993-01-01,21.799999999999997,2.9300776914539077,7.1,5.58,4.068640951623873,3.02
1993-02-01,17.799999999999997,2.7866858343469687,7.0,,3.1357547279539366,3.03
1993-03-01,9.900000000000006,2.6678425752397437,7.0,,3.1357547279539335,3.07
1993-04-01,8.399999999999991,2.6712102891062677,7.0,5.54,4.167112275233469,2.96
1993-05-01,1.0999999999999943,2.809173707889791,6.9,,3.8567832416429164,3.0
1993-06-01,1.0999999999999943,2.7181060938184594,7.0,,3.650103075987904,3.04
1993-07-01,0.4000000000000057,2.4334351811435626,6.8,5.51,3.9604327259160033,3.06
1993-08-01,1.2000000000000028,3.0127081507448943,6.7,,3.5462477349761055,3.03
1993-09-01,2.3000000000000114,2.5261324041811206,6.7,,3.5462477349761046,3.09
1993-10-01,9.400000000000006,2.3752711496745618,6.8,5.48,3.4431140220926424,2.99
1993-11-01,-4.099999999999994,2.457773928107339,6.4,,3.856886478181012,3.02
1993-12-01,-2.799999999999997,2.3680795847750287,6.4,,3.1363728950816414,2.96
1994-01-01,5.0,2.070304075911116,6.7,5.44,3.2393034069529665,3.05
1994-02-01,6.6000000000000085,2.087143625605132,6.5,,4.691916721221646,3.25
1994-03-01,5.599999999999994,2.1904864168366673,6.5,,5.111523601867824,3.34
1994-04-01,7.0,2.0235546038543686,6.4,5.41,4.48709870918347,3.56
1994-05-01,12.5,1.9532500800512083,6.0,,3.7586030010517137,4.01
1994-06-01,9.700000000000003,2.187366623986317,6.0,,3.862051259278098,4.25
1994-07-01,12.0,2.3649728347714776,6.1,5.38,3.6553606100058973,4.26
1994-08-01,14.400000000000006,2.371583537168988,6.1,,4.380948134275928,4.47
1994-09-01,13.599999999999994,2.410790144435006,5.9,,4.069363214472134,4.73
1994-10-01,10.0,2.3519440618709466,5.8,5.35,4.484395570262651,4.76
1994-11-01,10.399999999999991,2.219169396597292,5.6,,4.2762593241067455,5.29
1994-12-01,6.8999999999999915,2.218231752403076,5.4,,4.276259324106745,5.45
1995-01-01,3.299999999999997,2.6199028100570474,5.7,5.33,3.860401859205026,5.53
1995-02-01,1.8999999999999915,2.6030140162293183,5.4,,2.7281279043474873,5.92
1995-03-01,-1.2000000000000028,2.542818114952188,5.5,,3.343266394792688,5.98
1995-04-01,-0.09999999999999432,2.6340644348829785,5.8,5.3,2.622745613155688,6.05
1995-05-01,-3.0,2.564907872696817,5.7,,3.6520610154942466,6.01
1995-06-01,1.5,2.3807037694476243,5.6,,4.168256538479775,6.0
1995-07-01,5.400000000000006,2.258299510875204,5.7,5.27,3.441259733126494,5.85
1995-08-01,4.5,2.3062538956991343,5.6,,3.2358153245204795,5.74
1995-09-01,-2.5999999999999943,2.2607072487814834,5.6,,3.5449045919591553,5.8
1995-10-01,-2.5,2.2668460821860936,5.5,5.25,2.5166533050479574,5.76
1995-11-01,-3.3999999999999915,2.2433578000620114,5.6,,3.0282134512807257,5.8
1995-12-01,-4.099999999999994,2.31476697323552,5.6,,3.5423262928539705,5.6
1996-01-01,-8.299999999999997,2.079472925674272,5.8,5.23,3.1277424037935027,5.56
1996-02-01,-6.599999999999994,2.0336894001643238,5.5,,4.161086516055975,5.22
1996-03-01,3.4000000000000057,2.0084025002561576,5.6,,3.8510832823772216,5.31
1996-04-01,0.20000000000000284,1.8916155419222938,5.4,5.21,4.684391874412332,5.22
1996-05-01,-0.3999999999999915,1.86791875063794,5.6,,4.060651704356259,5.24
1996-06-01,-0.29999999999999716,1.856195818459984,5.3,,3.235592027810314,5.27
1996-07-01,0.29999999999999716,1.8216975371463593,5.4,5.19,4.06479357020236,5.4
1996-08-01,-0.9000000000000057,1.6551584077985668,5.1,,3.8576994536447526,5.22
1996-09-01,5.799999999999997,1.7341040462428081,5.2,,3.6510174646822655,5.3
1996-10-01,6.299999999999997,1.791497975708539,5.2,5.17,4.170831995598422,5.24
1996-11-01,11.0,1.860465116279085,5.4,,3.653598470297544,5.31
1996-12-01,5.900000000000006,1.8482981517018755,5.3,,3.4477323362949686,5.29
1997-01-01,8.100000000000009,1.9060104881000712,5.4,5.15,4.487408038167261,5.25
1997-02-01,11.200000000000003,1.9931548218240618,5.3,,3.96911732369221,5.19
1997-03-01,6.299999999999997,1.9989954796584992,5.2,,3.7622136076251587,5.39
1997-04-01,8.700000000000003,2.1274460612142807,4.9,5.13,3.0394917218009114,5.51
1997-05-01,13.799999999999997,2.074148296593252,4.8,,3.142428276967551,5.5
1997-06-01,12.099999999999994,2.1227595874637584,5.0,,3.657625221407967,5.56
1997-07-01,12.399999999999991,2.0689655172414323,4.8,5.11,4.173848454582308,5.52
1997-08-01,9.100000000000009,1.9678353810808455,4.9,,4.797022024599741,5.54
1997-09-01,11.299999999999997,1.9039074960127902,4.9,,4.3790877393570815,5.54
1997-10-01,9.099999999999994,1.8196281197176363,4.7,5.1,4.587429231850812,5.5
1997-11-01,8.0,1.6875124081794914,4.6,,5.004943919403109,5.56
1997-12-01,5.199999999999989,1.6858389527965285,4.7,,5.109426450666209,5.5
1998-01-01,9.199999999999989,1.5734784760020049,4.7,5.09,4.795666968723938,5.56
1998-02-01,10.700000000000003,1.4508487958942278,4.6,,5.004631409339534,5.51
1998-03-01,6.5,1.3295253102225724,4.7,,5.109321969069695,5.49
1998-04-01,7.299999999999997,1.346172742458486,4.3,5.07,6.057201626105381,5.45
1998-05-01,3.299999999999997,1.3743005791695078,4.3,,6.586429179129855,5.49
1998-06-01,1.0999999999999943,1.2550250024511922,4.5,,6.586429179129857,5.56
1998-07-01,-1.8999999999999915,1.3709361535448272,4.5,5.06,5.84697922446791,5.54
1998-08-01,0.0,1.6065830721003045,4.5,,5.427367810297578,5.55
1998-09-01,-5.099999999999994,1.5259708500440172,4.6,,6.377163916696657,5.51
1998-10-01,-8.199999999999989,1.5332031249999996,4.6,5.05,6.589070617725937,5.07
1998-11-01,-4.5,1.5716516985552658,4.4,,6.3771639166966585,4.83
1998-12-01,-1.5999999999999943,1.7261556465769436,4.3,,6.482906624367317,4.68
1999-01-01,-2.6999999999999886,1.890101325019493,4.3,5.04,5.9515547949044025,4.63
1999-02-01,-2.3000000000000114,1.7608716801245259,4.4,,6.056979227536162,4.76
1999-03-01,-0.7999999999999972,1.6328117406939626,4.2,,5.951344786074459,4.81
1999-04-01,-4.1000000000000085,1.687027341477612,4.3,5.03,5.846129945174704,4.74
1999-05-01,0.29999999999999716,1.5880701074852364,4.2,,5.635909230288562,4.74
1999-06-01,1.7000000000000028,1.6364868790548988,4.3,,5.425897482315806,4.76
1999-07-01,0.7999999999999972,1.5552550231839277,4.3,5.03,5.320682015766584,4.99
1999-08-01,0.09999999999999432,1.3979946008484312,4.2,,5.530275412812886,5.07
1999-09-01,6.299999999999997,1.609018209846787,4.2,,5.2161972121795115,5.22
1999-10-01,5.799999999999997,1.6062325670866406,4.1,5.02,4.9024312165169395,5.2
1999-11-01,4.5,1.5665545410859951,4.1,,5.320369189491109,5.42
1999-12-01,4.900000000000006,1.370913622854908,4.1,,5.529545692350078,5.3
2000-01-01,8.099999999999994,1.3673742589404805,4.0,5.01,6.058781127116136,5.45
2000-02-01,3.200000000000003,1.5965583173995628,4.1,,6.4804860222537854,5.73
2000-03-01,1.3999999999999915,1.8456536291478742,4.1,,6.905134022342531,5.85
2000-04-01,4.6000000000000085,1.7067124332569956,3.9,5.01,5.948726262699294,6.02
2000-05-01,3.9000000000000057,1.7348203221808824,4.1,,5.843304644527449,6.27
2000-06-01,-0.8999999999999915,1.6768292682926573,4.0,,5.5270397900119255,6.53
2000-07-01,2.299999999999997,1.6836458367233789,4.0,5.01,5.632461408183783,6.54
2000-08-01,2.799999999999997,1.7876514595954471,4.1,,5.422665059806062,6.5
2000-09-01,-0.4000000000000057,1.74489537256333,3.9,,5.842257756561513,6.52
2000-10-01,2.5999999999999943,1.7609783521662767,3.9,5.0,5.5256807144182645,6.51
2000-11-01,0.3999999999999915,1.959643346177399,4.0,,4.688175311922886,6.51
2000-12-01,-7.0,2.053484432873715,4.0,,3.961894611047321,6.4
2001-01-01,-17.299999999999997,2.1154233063761736,4.2,5.0,4.169403382726047,5.98
2001-02-01,-20.700000000000003,2.111320423717031,4.2,,3.3442991975163348,5.49
2001-03-01,-15.599999999999994,2.041608015516831,4.3,,2.4206659375584048,5.31
2001-04-01,-20.799999999999997,2.067282934183336,4.5,5.0,2.8315813475385623,4.8
2001-05-01,-18.700000000000003,1.944000203335652,4.4,,2.8315813475385743,4.21
2001-06-01,-13.800000000000011,2.1695957682891422,4.5,,2.934310200033635,3.97
2001-07-01,-15.899999999999991,2.2227256621913623,4.5,5.0,2.7288524950435376,3.77
2001-08-01,-15.799999999999997,2.1357248004129175,4.9,,2.9332880223968503,3.65
2001-09-01,-25.0,0.9810196324687327,4.9,,0.7909698375897867,3.07
2001-10-01,-23.099999999999994,1.9689441847419977,5.4,5.0,3.512326023204706,2.49
2001-11-01,-23.69999999999999,1.8807165500690548,5.7,,3.0982767191118796,2.09
2001-12-01,-9.600000000000009,1.7292773578727456,5.8,,2.5838142604336682,1.82
2002-01-01,-1.7000000000000028,1.4642598958850719,5.6,5.0,2.685989374238869,1.73
2002-02-01,0.10000000000000853,1.3125145126055933,5.5,,2.8909514288780724,1.74
2002-03-01,4.200000000000003,1.227387736252813,5.7,,2.9940485745984007,1.73
2002-04-01,4.599999999999994,1.2523480209515871,6.0,5.0,3.6113955191015057,1.75
2002-05-01,4.900000000000006,1.2994151848408655,5.8,,2.4762109068404348,1.75
2002-06-01,-0.19999999999998863,1.1676633705852153,5.9,,2.8852975771272233,1.75
2002-07-01,-4.300000000000011,1.0910504889204173,5.9,5.0,3.502609362589982,1.73
2002-08-01,-3.9000000000000057,1.2909614700633032,5.7,,2.988693725238498,1.74
2002-09-01,4.299999999999997,2.385394241459744,5.6,,3.7183707050731862,1.75
2002-10-01,-2.1000000000000085,1.3321577978260408,5.7,5.0,1.2945723633772215,1.75
2002-11-01,0.29999999999999716,1.2385603331113786,6.0,,2.0064820085013646,1.34
2002-12-01,-2.0999999999999943,1.274931290658755,6.0,,3.0296162312546255,1.24
2003-01-01,-10.599999999999994,1.2012257153703438,5.7,5.0,2.517031075875268,1.24
2003-02-01,-10.799999999999997,1.1996348453672865,5.8,,1.5980537056731972,1.26
2003-03-01,-18.10000000000001,1.216607708291269,5.8,,2.4116517333462335,1.25
2003-04-01,-7.0,1.05924755212283,6.0,5.0,2.106552472968836,1.26
2003-05-01,-4.800000000000011,1.0956867955669531,6.1,,3.237642178107459,1.26
2003-06-01,-2.700000000000003,1.175883804836517,6.4,,3.340264088821268,1.22
2003-07-01,2.8000000000000114,1.2551907566328089,6.2,5.0,3.1348162476904147,1.01
2003-08-01,1.7000000000000028,1.1166382233845147,6.1,,3.8553189560076064,1.03
2003-09-01,1.6000000000000085,1.0246844031107265,6.1,,4.064073365969432,1.01
2003-10-01,9.0,1.005268011992185,6.0,5.0,3.9603205510482358,1.01
2003-11-01,9.5,0.9219938578762257,5.9,,4.374918040783211,1.0
2003-12-01,5.8999999999999915,1.0432021205226154,5.7,,3.753021806180735,0.98
2004-01-01,21.39999999999999,1.1573678485037846,5.6,5.0,4.064280871599269,1.0
2004-02-01,14.5,1.171058061745484,5.6,,4.900978607250303,1.01
2004-03-01,18.200000000000003,1.2625443773016036,5.7,,4.796806831076298,1.0
2004-04-01,8.200000000000003,1.3286169412473146,5.6,5.0,4.2749103827143635,1.0
2004-05-01,-1.8999999999999915,1.5500138240849866,5.6,,4.482629327699855,1.0
2004-06-01,5.8999999999999915,1.497185339805659,5.6,,3.3413096428888514,1.03
2004-07-01,5.799999999999997,1.3023045592221594,5.5,5.0,3.753028007999967,1.26
2004-08-01,6.6000000000000085,1.1746733255185149,5.4,,3.033234949470747,1.43
2004-09-01,6.5,1.2017473445194073,5.4,,4.0666675969077515,1.61
2004-10-01,2.1000000000000085,1.227346712273876,5.5,5.0,4.066667596907751,1.76
2004-11-01,-0.9000000000000057,1.377384514827512,5.4,,3.446608008445548,1.93
2004-12-01,4.5,1.2184674670369178,5.4,,4.06666759690777,2.16
2005-01-01,-8.299999999999997,1.4297373804863114,5.2,5.0,3.547890589944125,2.28
2005-02-01,-0.30000000000001137,1.517201732311642,5.4,,3.7543669420676324,2.5
2005-03-01,-3.200000000000003,1.6060688362337316,5.2,,3.2386891739658887,2.63
2005-04-01,-6.5,1.5838987210184516,5.2,5.0,4.375451517222776,2.79
2005-05-01,-3.299999999999997,1.560042912024536,5.1,,3.1304163102578846,3.0
2005-06-01,0.4000000000000057,1.4895757177190772,5.0,,4.683585230593082,3.04
2005-07-01,-0.20000000000000284,1.5186062671032254,5.0,5.0,4.579732467467484,3.26
2005-08-01,-6.800000000000011,1.7232675417121626,4.9,,3.8491355340620266,3.5
2005-09-01,-17.299999999999997,1.8171082286867148,5.1,,2.8178630858588427,3.62
2005-10-01,-17.5,1.821995726301574,5.0,5.0,2.81786308585884,3.78
2005-11-01,-11.200000000000003,1.834618271729722,5.0,,3.331438825548446,4.0
2005-12-01,-5.599999999999994,1.9650966816577005,4.9,,3.023599385154564,4.16
2006-01-01,-4.299999999999997,1.8157275251002685,4.7,5.0,4.159130039700352,4.29
2006-02-01,-7.3999999999999915,1.7518796872269409,4.8,,3.6409254126371833,4.49
2006-03-01,-3.6999999999999886,1.814988610802833,4.7,,3.8480001886864117,4.59
2006-04-01,-0.29999999999999716,1.9701131386338089,4.7,5.0,3.025441771350282,4.79
2006-05-01,-7.800000000000011,1.974898175361347,4.6,,3.5436783999788144,4.94
2006-06-01,-11.099999999999994,2.178246616721137,4.6,,2.6219245863291465,4.99
2006-07-01,-11.799999999999997,2.256938162025191,4.8,5.0,2.2142903277935817,5.24
2006-08-01,-7.099999999999994,2.299314669880175,4.7,,2.727929977681984,5.25
2006-09-01,8.5,2.2766487916226543,4.6,,3.655263347590839,5.25
2006-10-01,19.39999999999999,2.3682052555539035,4.4,5.0,3.7587117142051913,5.25
2006-11-01,10.5,2.2730880690990847,4.5,,3.4492920967671994,5.25
2006-12-01,0.20000000000000284,2.270749677966762,4.5,,3.655366383812546,5.24
2007-01-01,5.700000000000003,2.3698180239091795,4.6,5.0,2.6280584910096634,5.25
2007-02-01,4.599999999999994,2.5788576249346735,4.5,,2.525430432518658,5.26
2007-03-01,-0.5,2.3010337402173953,4.4,,2.627649206628854,5.26
2007-04-01,-0.30000000000001137,2.1639119084172114,4.5,5.0,2.320380795830565,5.25
2007-05-01,9.200000000000003,2.0487337379773036,4.5,,2.934917617427119,5.25
2007-06-01,0.3999999999999915,1.9518334732513387,4.5,,2.6267292413270487,5.25
2007-07-01,5.700000000000003,1.9455074532804082,4.6,5.0,2.5244094713955176,5.26
2007-08-01,1.4000000000000057,1.7976364668985108,4.6,,2.934507109281097,5.02
2007-09-01,-2.0,1.8074958577830902,4.7,,2.320583607635287,4.94
2007-10-01,-12.699999999999989,1.756051334051874,4.7,5.01,2.116554527659946,4.76
2007-11-01,-16.0,1.948601062886628,4.7,,1.9129322853316075,4.49
2007-12-01,-16.200000000000003,2.0533727597235765,5.0,,1.102491471929364,4.24
2008-01-01,-18.5,2.103610296179175,4.9,5.03,1.2036951670964542,3.94
2008-02-01,-20.5,1.879816365324424,4.8,,1.102390166929179,2.98
2008-03-01,-18.900000000000006,2.0016523925916765,5.1,,0.5988922079305238,2.61
2008-04-01,-24.499999999999993,2.029734626581579,5.0,5.05,1.001690575129436,2.28
2008-05-01,-28.5,2.0378026853242055,5.5,,0.7001929913230942,1.98
2008-06-01,-28.9,2.1620037849342446,5.5,,0.7001929913230948,2.0
2008-07-01,-29.200000000000003,2.3079748230632617,5.7,5.08,0.19769701831249462,2.01
2008-08-01,-20.400000000000006,2.4676334948499523,6.1,,-0.10169849070636956,2.0
2008-09-01,-13.100000000000009,2.4566376816155766,6.1,,-0.80098660127142,1.81
2008-10-01,-23.300000000000004,2.2654942043750212,6.5,5.12,-1.5937859091533635,0.97
2008-11-01,-20.799999999999997,2.0256195105979944,6.7,,-1.888709627707334,0.39
2008-12-01,-15.399999999999999,1.7677745474870967,7.2,,-2.1836333462613076,0.16
2009-01-01,-17.200000000000003,1.5815363800106979,7.6,5.15,-1.890184246300096,0.15
