date,consumer_sentiment,core_pce_inf,unemployment,cbo_unemployment,core_pce_real,interest
2009-02-01,-14.5,1.7145530347277156,8.1,,-1.9884906749110098,0.22
2009-03-01,-12.200000000000003,1.7268131704922443,8.5,,-2.4790387696311678,0.18
2009-04-01,2.499999999999993,1.8475988865623083,8.9,5.17,-2.8679558632717206,0.15
2009-05-01,8.900000000000006,1.8298963060296098,9.4,,-2.9648940310728547,0.18
2009-06-01,14.399999999999999,1.7236988780092861,9.5,,-2.8677617928657235,0.21
2009-07-01,4.799999999999997,1.5478555220654608,9.4,5.19,-2.1857902106691895,0.16
2009-08-01,2.700000000000003,1.3931285197745933,9.7,,-1.3063417710048635,0.16
2009-09-01,3.200000000000003,1.3412184914106227,9.8,,-1.8032886905869163,0.15
2009-10-01,12.999999999999993,1.547334659605559,10.2,5.2,-0.9132882859698842,0.12
2009-11-01,12.100000000000009,1.560742324934364,10.0,,-0.4168618745769674,0.12
2009-12-01,12.399999999999999,1.6618761560389217,10.0,,0.2837230167576608,0.12
2010-01-01,13.200000000000003,1.5457857388372778,9.7,5.2,-0.11621207004895065,0.11
2010-02-01,17.299999999999997,1.32978852395635,9.7,,0.3847096347151014,0.13
2010-03-01,16.299999999999997,1.2250860947712272,9.7,,1.7985787844998171,0.16
2010-04-01,7.1000000000000085,1.046346703370821,9.9,5.2,2.2061807015548673,0.2
2010-05-01,4.8999999999999915,1.1138391870795465,9.7,,2.2061807015548704,0.2
2010-06-01,5.200000000000003,0.9906583123429006,9.5,,2.410593062957979,0.18
2010-07-01,1.7999999999999972,0.9976226398352954,9.5,5.2,2.104585314761878,0.18
2010-08-01,3.200000000000003,1.0238976420281445,9.6,,1.4980234218028914,0.19
2010-09-01,-5.299999999999997,0.9218509968387462,9.6,,2.9362545229215513,0.19
2010-10-01,-2.8999999999999915,0.7335970508900886,9.6,5.2,3.3471776946697522,0.19
2010-11-01,4.199999999999989,0.8102249485059061,9.8,,3.347177694669756,0.19
2010-12-01,2.0,0.7657199052953942,9.4,,3.140895902864028,0.18
2011-01-01,-0.20000000000000284,0.8841838436688373,9.0,5.2,3.5538724630356446,0.17
2011-02-01,3.9000000000000057,1.0115050131160457,8.9,,3.553872463035646,0.16
2011-03-01,-6.099999999999994,1.065294867699268,8.8,,3.0402123813737574,0.14
2011-04-01,-2.4000000000000057,1.1662651892328995,9.0,5.2,2.7320163323766358,0.1
2011-05-01,0.7000000000000028,1.2623360655493694,9.1,,2.6293869454312127,0.09
2011-06-01,-4.5,1.3371482553281966,9.2,,2.629386945431208,0.09
2011-07-01,-4.099999999999994,1.431662993967642,9.1,5.2,2.7319138055165646,0.07
2011-08-01,-13.100000000000009,1.460648347034998,9.1,,2.424945935579744,0.1
2011-09-01,-8.700000000000003,1.434049641692707,9.1,,2.6293869454312104,0.08
2011-10-01,-6.900000000000006,1.4999442277339374,9.0,5.2,2.2213178124473916,0.07
2011-11-01,-7.8999999999999915,1.499385167315267,8.6,,1.9155710991499544,0.08
2011-12-01,-4.599999999999994,1.6242861708725915,8.5,,2.1194022413482623,0.07
2012-01-01,0.7999999999999972,1.6813434370400835,8.3,5.2,2.323030162068804,0.08
2012-02-01,-2.200000000000003,1.6565776581108553,8.3,,2.5272677472226217,0.1
2012-03-01,8.700000000000003,1.6844483792188982,8.2,,2.220605929434323,0.13
2012-04-01,6.6000000000000085,1.6322473702040163,8.1,5.2,2.0161647175754585,0.14
2012-05-01,5.0,1.4903798346730965,8.2,,2.0161647175754585,0.16
2012-06-01,1.7000000000000028,1.5883377408035761,8.2,,1.7107270986605687,0.16
2012-07-01,8.599999999999994,1.4145578803779681,8.3,5.2,1.7107270986605738,0.16
2012-08-01,18.5,1.3775153023804436,8.1,,1.5075088626992272,0.13
2012-09-01,18.799999999999997,1.4958719147626471,7.8,,1.5075088626992212,0.14
2012-10-01,21.799999999999997,1.5588498986817698,7.9,5.2,1.1022892664409403,0.16
2012-11-01,19.0,1.5157346069071806,7.7,,1.6078007127731353,0.16
2012-12-01,3.0,1.3740022849242646,7.8,,1.7092057035044241,0.16
2013-01-01,-1.2000000000000028,1.3414329254741186,7.9,5.2,1.3043929444855058,0.14
2013-02-01,2.299999999999997,1.2653921440206624,7.7,,0.900789785344134,0.15
2013-03-01,2.3999999999999915,1.138038935980435,7.6,,0.900789785344134,0.14
2013-04-01,0.0,1.0130957792150148,7.5,5.2,1.3052017684517208,0.15
2013-05-01,5.200000000000003,1.0004929421799362,7.6,,1.6091173737570663,0.11
2013-06-01,10.899999999999991,1.0066553604478148,7.6,,1.9142498583629481,0.09
2013-07-01,12.799999999999997,1.0564738223930665,7.4,5.2,1.9142498583629406,0.09
2013-08-01,7.799999999999997,1.101795910673555,7.3,,2.0162661244874296,0.08
2013-09-01,-0.7999999999999972,1.0465559169926684,7.2,,1.9146562976702013,0.08
2013-10-01,-9.399999999999991,0.986020858059262,7.3,5.2,2.5273696621852415,0.09
2013-11-01,-7.6000000000000085,1.0488059399620835,7.0,,2.323335095693336,0.08
2013-12-01,9.599999999999994,1.1286153567926869,6.7,,2.0172832459554835,0.09
2014-01-01,7.400000000000006,1.074908664347958,6.6,5.2,1.3038756708089538,0.07
2014-02-01,4.0,1.1093828350008688,6.7,,2.013002800504601,0.07
2014-03-01,1.4000000000000057,1.2529116882150777,6.7,,2.6250808173076257,0.08
2014-04-01,7.699999999999989,1.4174689502901399,6.3,5.2,2.727501057644244,0.09
2014-05-01,-2.5999999999999943,1.4798602355821824,6.3,,2.7275010576442473,0.09
2014-06-01,-1.5999999999999943,1.4075390627001505,6.1,,3.035068426080299,0.1
2014-07-01,-3.299999999999997,1.4242137929647483,6.2,5.2,3.1378978356871596,0.09
2014-08-01,0.4000000000000057,1.3464643809092118,6.1,,3.7567252227012777,0.09
2014-09-01,7.099999999999994,1.4075286001744065,5.9,,3.549832450572256,0.09
2014-10-01,13.700000000000003,1.5142928526281154,5.8,5.2,3.6529697338895595,0.09
2014-11-01,13.700000000000003,1.4196658051006081,5.8,,3.6529697338895586,0.09
2014-12-01,11.099999999999994,1.3356864570432645,5.6,,3.9639286430912226,0.12
2015-01-01,16.89999999999999,1.3014882299465735,5.7,5.2,4.486886030631919,0.11
2015-02-01,13.800000000000011,1.345965824463476,5.5,,3.656801533864247,0.11
2015-03-01,13.0,1.3190428564699819,5.5,,3.5537629637510464,0.11
2015-04-01,11.800000000000011,1.2577672218866127,5.4,5.2,3.657006994622201,0.12
2015-05-01,8.799999999999997,1.2227685383875175,5.5,,3.863700926814862,0.12
2015-06-01,13.599999999999994,1.2268712198997485,5.3,,3.3469660963331997,0.13
2015-07-01,11.299999999999997,1.204035003067886,5.3,5.2,3.450003948871931,0.13
2015-08-01,9.400000000000006,1.2369460731089927,5.1,,3.0386719252183716,0.14
2015-09-01,2.6000000000000085,1.2635687899190589,5.1,,3.1416076614074107,0.14
2015-10-01,3.0999999999999943,1.1307381930794609,5.0,5.2,2.9363507307379333,0.12
2015-11-01,2.5,1.2374047286385796,5.0,,2.9363507307379337,0.12
2015-12-01,-1.0,1.2712862436299979,5.0,,2.936350730737925,0.24
2016-01-01,-6.099999999999994,1.4723852783189397,4.9,5.2,2.8333113406170574,0.34
2016-02-01,-3.700000000000003,1.4880772265552564,4.9,,3.2450563309698697,0.38
2016-03-01,-2.0,1.3906424250741065,5.0,,2.7313993342983953,0.36
2016-04-01,-6.900000000000006,1.4506041928412827,5.0,5.2,2.936043556079862,0.37
2016-05-01,4.0,1.4817778339978667,4.7,,2.5263478603342717,0.37
2016-06-01,-2.5999999999999943,1.400781695427941,4.9,,2.83392690391526,0.38
2016-07-01,-3.0999999999999943,1.4195956924905486,4.9,5.2,2.731502673931272,0.39
2016-08-01,-2.1000000000000085,1.4886201476975602,4.9,,2.4239233246081273,0.4
2016-09-01,4.0,1.4532187914773431,5.0,,2.628362293319923,0.4
2016-10-01,-2.799999999999997,1.5195219968494802,4.9,5.2,2.5260408952209135,0.4
2016-11-01,2.5,1.40864694118571,4.6,,2.4238215124739435,0.41
2016-12-01,5.6000000000000085,1.4785363875203403,4.7,,2.321704043368801,0.54
2017-01-01,6.5,1.5191142081536109,4.8,5.2,2.5267575584857775,0.65
2017-02-01,4.599999999999994,1.5614488048125492,4.7,,2.117877169419045,0.66
2017-03-01,5.900000000000006,1.3685773437376496,4.5,,2.322112923757884,0.79
2017-04-01,8.0,1.3477546169711745,4.4,5.2,2.0169773981403156,0.9
2017-05-01,2.3999999999999915,1.2517004599436232,4.3,,1.9150623358045213,0.91
2017-06-01,1.5999999999999943,1.2955001217272955,4.4,,1.7118418725227627,1.04
2017-07-01,3.4000000000000057,1.2941096163712358,4.3,5.2,1.6104342535072855,1.15
2017-08-01,7.0,1.2163387911039047,4.4,,1.7121463999071886,1.16
2017-09-01,3.8999999999999915,1.234448600430942,4.2,,1.9147602373572041,1.15
2017-10-01,13.5,1.3309362151292725,4.1,5.2,1.8130488997949656,1.15
2017-11-01,4.700000000000003,1.4057834498696207,4.1,,2.016268558277579,1.16
2017-12-01,-2.299999999999997,1.4717114192212226,4.1,,2.0162685582775723,1.3
2018-01-01,-2.799999999999997,1.4437323177163968,4.1,5.2,1.8122360211610176,1.41
2018-02-01,3.4000000000000057,1.4814185064264318,4.1,,2.117978471675021,1.42
2018-03-01,4.5,1.7774768097025013,4.1,,2.2198926218463457,1.51
2018-04-01,1.7999999999999972,1.7844856181134772,3.9,5.2,2.1179784716750167,1.69
2018-05-01,0.9000000000000057,1.9320823267918448,3.8,,2.2200964501466744,1.7
2018-06-01,3.1000000000000085,1.9287429964816372,4.0,,2.4243324070900174,1.82
2018-07-01,4.5,1.9960874247229112,3.9,5.2,2.4243324070900196,1.91
2018-08-01,-0.5999999999999943,1.9312931053638032,3.9,,2.6291810719042066,1.91
2018-09-01,5.0,1.956114129453565,3.7,,2.2211127575030005,1.95
2018-10-01,-2.1000000000000085,1.849433728400367,3.7,5.2,2.527469738794231,2.19
2018-11-01,-1.0,1.9207527996231633,3.7,,2.3232317512667517,2.2
2018-12-01,2.3999999999999915,1.9311425425452873,3.9,,1.710517788684326,2.27
2019-01-01,-4.5,1.721390862254994,4.0,5.2,1.9143464816476206,2.4
2019-02-01,-5.900000000000006,1.559019394853446,3.8,,1.812635557015227,2.4
2019-03-01,-3.0,1.4505641500519446,3.8,,2.2186680019086067,2.41
2019-04-01,-1.5999999999999943,1.5413581190438839,3.6,5.2,2.0146387244596893,2.42
2019-05-01,2.0,1.5188142107065328,3.6,,2.3203769024550973,2.39
2019-06-01,0.0,1.6602378400931563,3.7,,2.218362568554361,2.38
2019-07-01,0.5,1.6833531256825587,3.7,5.2,2.3203769024551035,2.4
2019-08-01,-6.400000000000006,1.7881582994343037,3.7,,2.218260757841852,2.13
2019-09-01,-6.8999999999999915,1.6821959251841836,3.5,,2.218260757841855,2.04
2019-10-01,-3.0999999999999943,1.660646632486278,3.6,5.2,1.811016691077538,1.83
2019-11-01,-0.7000000000000028,1.6501691877636393,3.5,,1.9126244921664397,1.55
2019-12-01,1.0,1.6935504559629868,3.5,,2.526555965010809,1.55
2020-01-01,8.599999999999994,1.7558466695587966,3.6,5.2,2.7316090769408254,1.55
2020-02-01,7.200000000000003,1.8467753057442473,3.5,,2.62898009684399,1.58
2020-03-01,-9.300000000000011,1.7180060791083007,4.4,,-7.766408155269301,0.65
2020-04-01,-25.400000000000006,1.068400208373049,14.7,5.2,-19.75677509508429,0.05
2020-05-01,-27.700000000000003,0.9724485055441809,13.3,,-13.123122040195854,0.05
2020-06-01,-20.10000000000001,0.927477383286577,11.1,,-8.181024192183044,0.08
2020-07-01,-25.900000000000006,1.0998011907829564,10.2,5.2,-7.082492078829304,0.09
2020-08-01,-15.700000000000003,1.2948794965815238,8.4,,-6.339894612925831,0.1
2020-09-01,-12.799999999999997,1.425722217989385,7.9,,-5.218216704098607,0.09
2020-10-01,-13.700000000000003,1.3292204503504779,6.9,5.2,-4.74430778761911,0.09
2020-11-01,-19.89999999999999,1.201908489641728,6.7,,-5.314132466855685,0.09
2020-12-01,-18.599999999999994,1.2780701859032935,6.7,,-6.164604330925846,0.09
2021-01-01,-20.799999999999997,1.4050885161636628,6.3,5.2,-4.478938540463428,0.09
2021-02-01,-24.200000000000003,1.3317987306628645,6.2,,-5.720712339437407,0.08
2021-03-01,-4.199999999999989,1.776993828787549,6.0,,8.238872794833739,0.07
2021-04-01,16.5,2.857558473732588,6.1,5.2,24.412497465326137,0.07
2021-05-01,10.600000000000009,3.2539403762844774,5.8,,13.882644873964601,0.06
2021-06-01,7.400000000000006,3.507938534758039,5.9,,7.968059918281829,0.08
2021-07-01,8.700000000000003,3.495746028238597,5.4,5.2,6.372472825893444,0.1
2021-08-01,-3.799999999999997,3.4969650620104433,5.2,,5.739930866571966,0.09
2021-09-01,-7.6000000000000085,3.530673136008401,4.8,,4.69713075940656,0.08
2021-10-01,-10.099999999999994,3.9853073357878768,4.6,5.2,5.009659507942119,0.08
2021-11-01,-9.5,4.452533329768632,4.2,,5.325636417193701,0.08
2021-12-01,-10.100000000000009,4.65346616192601,3.9,,5.007432077564721,0.08
2022-01-01,-11.799999999999997,4.930397433106322,4.0,5.34,4.595638226280149,0.08
2022-02-01,-14.0,5.211713451015383,3.8,,5.867317718392979,0.08
2022-03-01,-25.500000000000007,5.142667912703948,3.6,,2.3010461879370085,0.2
2022-04-01,-23.099999999999994,4.808779508025043,3.6,5.33,3.1194545574405046,0.33
2022-05-01,-24.500000000000007,4.670192245448317,3.6,,3.326729842983088,0.77
2022-06-01,-35.5,4.821436029326599,3.6,,3.120899703853644,1.21
2022-07-01,-29.700000000000003,4.557178608365538,3.5,5.31,3.5333833026690527,1.68
2022-08-01,-12.099999999999994,4.794000972503477,3.7,,3.223712166170556,2.33
2022-09-01,-14.199999999999996,5.044890824376894,3.5,,3.1208997038536475,2.56
2022-10-01,-11.800000000000004,4.8295083177020945,3.7,5.3,2.8139922642588258,3.08
2022-11-01,-10.600000000000009,4.523184002436363,3.7,,2.8139922642588258,3.78
2022-12-01,-10.899999999999991,4.3134877055886545,3.5,,3.4371073688906955,4.1
2023-01-01,-2.299999999999997,4.36954602287829,3.4,5.29,3.335299192346504,4.33
2023-02-01,4.200000000000003,4.313407167584891,3.6,,3.231860454416227,4.57
2023-03-01,2.6000000000000014,4.30093906403384,3.5,,2.6149369855651377,4.65
2023-04-01,-1.7000000000000028,4.338269091423846,3.4,5.28,2.4113359201175886,4.83
2023-05-01,0.8000000000000043,4.303569302247678,3.7,,2.7194944033275767,5.06
2023-06-01,14.400000000000006,3.8584136730585947,3.6,,2.924523334272348,5.08
2023-07-01,20.099999999999994,3.9946888153923537,3.5,5.26,3.1295522652171175,5.12
2023-08-01,11.299999999999997,3.5632869709079134,3.8,,3.2326818174823253,5.33
2023-09-01,9.300000000000004,3.4062362309692547,3.8,,3.4385296376567687,5.33
2023-10-01,3.8999999999999986,3.3487909984278996,3.9,5.25,3.0268339973078886,5.33
2023-11-01,4.5,3.2355390300893663,3.7,,3.4389413332971213,5.33
2023-12-01,10.0,3.1069316165568512,3.7,,4.477484920980835,5.33
2024-01-01,14.099999999999994,2.9475326480134574,3.7,5.24,2.7276157154077616,5.33
2024-02-01,9.900000000000006,2.908156770172804,3.9,,3.55108357685392,5.33
2024-03-01,17.400000000000006,2.9452932714020013,3.8,,4.173635181524384,5.33
2024-04-01,13.700000000000003,2.810838523769601,3.9,5.23,3.552321254000381,5.33
2024-05-01,9.899999999999991,2.5731918838081684,4.0,,3.8629782177623735,5.33
2024-06-01,3.799999999999997,2.589902332517502,4.1,,3.656079854778783,5.33
2024-07-01,-5.199999999999989,2.5338374598766578,4.3,5.21,3.4500041493020857,5.33
2024-08-01,-1.5999999999999943,2.5190575674312803,4.2,,3.5533508067939024,5.33
2024-09-01,2.1999999999999886,2.4733749599256396,4.1,,3.3472744867803863,5.13
2024-10-01,6.700000000000003,2.5851110569291373,4.1,5.2,3.450518517236728,4.83
2024-11-01,10.5,2.6431435645582786,4.2,,3.450518517236725,4.64
2024-12-01,4.299999999999997,2.627238560485173,4.1,,3.1420179649984306,4.48
2025-01-01,-7.299999999999997,2.493477057801559,4.0,5.17,2.728623103415279,4.33
2025-02-01,-12.200000000000003,2.5993988840067264,4.1,,2.2180434657243344,4.33
2025-03-01,-22.400000000000006,2.3040739734985407,4.2,,2.727097467047656,4.33
2025-04-01,-25.0,2.16810708157476,4.2,5.17,2.8298245645146904,4.33
2025-05-01,,0.0,4.2,,0.0,4.33
2025-06-01,,,,,,
2025-07-01,,0.0,,5.16,0.0,
2025-08-01,,,,,,
2025-09-01,,,,,,
2025-10-01,,0.0,,5.16,0.0,
2025-11-01,,,,,,
2025-12-01,,,,,,
2026-01-01,,0.0,,4.8,0.0,
2026-02-01,,,,,,
2026-03-01,,,,,,
2026-04-01,,0.0,,4.8,0.0,
2026-05-01,,,,,,
2026-06-01,,,,,,
2026-07-01,,0.0,,4.8,0.0,
2026-08-01,,,,,,
2026-09-01,,,,,,
2026-10-01,,0.0,,4.8,0.0,
2026-11-01,,,,,,
2026-12-01,,,,,,
2027-01-01,,0.0,,4.68,0.0,
2027-02-01,,,,,,
2027-03-01,,,,,,
2027-04-01,,0.0,,4.68,0.0,
2027-05-01,,,,,,
2027-06-01,,,,,,
2027-07-01,,0.0,,4.68,0.0,
2027-08-01,,,,,,
2027-09-01,,,,,,
2027-10-01,,0.0,,4.67,0.0,
2027-11-01,,,,,,
2027-12-01,,,,,,
2028-01-01,,0.0,,4.56,0.0,
2028-02-01,,,,,,
2028-03-01,,,,,,
2028-04-01,,0.0,,4.56,0.0,
2028-05-01,,,,,,
2028-06-01,,,,,,
2028-07-01,,0.0,,4.55,0.0,
2028-08-01,,,,,,
2028-09-01,,,,,,
2028-10-01,,0.0,,4.55,0.0,
2028-11-01,,,,,,
2028-12-01,,,,,,
2029-01-01,,0.0,,4.473,0.0,
2029-02-01,,,,,,
2029-03-01,,,,,,
2029-04-01,,0.0,,4.467,0.0,
2029-05-01,,,,,,
2029-06-01,,,,,,
2029-07-01,,0.0,,4.461,0.0,
2029-08-01,,,,,,
2029-09-01,,,,,,
2029-10-01,,0.0,,4.455,0.0,
2029-11-01,,,,,,
2029-12-01,,,,,,
2030-01-01,,0.0,,4.203965877,0.0,
2030-02-01,,,,,,
2030-03-01,,,,,,
2030-04-01,,0.0,,4.196964143,0.0,
2030-05-01,,,,,,
2030-06-01,,,,,,
2030-07-01,,0.0,,4.189984003999999,0.0,
2030-08-01,,,,,,
2030-09-01,,,,,,
2030-10-01,,0.0,,4.183027905,0.0,
2030-11-01,,,,,,
2030-12-01,,,,,,
2031-01-01,,0.0,,4.289281709,0.0,
2031-02-01,,,,,,
2031-03-01,,,,,,
2031-04-01,,0.0,,4.283630495,0.0,
2031-05-01,,,,,,
2031-06-01,,,,,,
2031-07-01,,0.0,,4.278029293,0.0,
2031-08-01,,,,,,
2031-09-01,,,,,,
2031-10-01,,0.0,,4.272470467,0.0,
2031-11-01,,,,,,
2031-12-01,,,,,,
2032-01-01,,0.0,,4.266938141850063,0.0,
2032-02-01,,,,,,
2032-03-01,,,,,,
2032-04-01,,0.0,,4.261411217726669,0.0,
2032-05-01,,,,,,
2032-06-01,,,,,,
2032-07-01,,0.0,,4.255867290715766,0.0,
2032-08-01,,,,,,
2032-09-01,,,,,,
2032-10-01,,0.0,,4.250286180398693,0.0,
2032-11-01,,,,,,
2032-12-01,,,,,,
2033-01-01,,0.0,,4.244651849934728,0.0,
2033-02-01,,,,,,
2033-03-01,,,,,,
2033-04-01,,0.0,,4.238952545664821,0.0,
2033-05-01,,,,,,
2033-06-01,,,,,,
2033-07-01,,0.0,,4.2331800314193035,0.0,
2033-08-01,,,,,,
2033-09-01,,,,,,
2033-10-01,,0.0,,4.227328721215732,0.0,
2033-11-01,,,,,,
2033-12-01,,,,,,
2034-01-01,,0.0,,4.221395515122017,0.0,
2034-02-01,,,,,,
2034-03-01,,,,,,
2034-04-01,,0.0,,4.215380402801851,0.0,
2034-05-01,,,,,,
2034-06-01,,,,,,
2034-07-01,,0.0,,4.209287164007473,0.0,
2034-08-01,,,,,,
2034-09-01,,,,,,
2034-10-01,,0.0,,4.203123467219889,0.0,
2034-11-01,,,,,,
2034-12-01,,,,,,
2035-01-01,,0.0,,4.1188843230000005,0.0,
2035-02-01,,,,,,
2035-03-01,,,,,,
2035-04-01,,0.0,,4.114678849,0.0,
2035-05-01,,,,,,
2035-06-01,,,,,,
2035-07-01,,0.0,,4.110514674,0.0,
2035-08-01,,,,,,
2035-09-01,,,,,,
2035-10-01,,0.0,,4.106349048,0.0,
